纬度：4047.533,经度：11141.856,日期：17年05月10日,时间：01时32分38秒,海拔：1108米
,纬度：4047.532,经度：11141.852,日期：17年05月10日,时间：01时32分39秒,海拔：1106米
,纬度：4047.532,经度：11141.852,日期：17年05月10日,时间：01时32分39秒,海拔：1106米
,纬度：4047.557,经度：11141.837,日期：17年05月10日,时间：01时32分41秒,海拔：1181米
,纬度：4047.563,经度：11141.830,日期：17年05月10日,时间：01时32分42秒,海拔：1199米
,纬度：4047.561,经度：11141.826,日期：17年05月10日,时间：01时32分43秒,海拔：1195米
,纬度：4047.560,经度：11141.821,日期：17年05月10日,时间：01时32分44秒,海拔：1194米
,纬度：4047.559,经度：11141.815,日期：17年05月10日,时间：01时32分45秒,海拔：1192米
,纬度：4047.560,经度：11141.810,日期：17年05月10日,时间：01时32分46秒,海拔：1194米
,纬度：4047.558,经度：11141.806,日期：17年05月10日,时间：01时32分47秒,海拔：1195米
,纬度：4047.558,经度：11141.800,日期：17年05月10日,时间：01时32分48秒,海拔：1196米
,纬度：4047.555,经度：11141.796,日期：17年05月10日,时间：01时32分49秒,海拔：1184米
,纬度：4047.551,经度：11141.791,日期：17年05月10日,时间：01时32分50秒,海拔：1174米
,纬度：4047.549,经度：11141.787,日期：17年05月10日,时间：01时32分51秒,海拔：1167米
,纬度：4047.547,经度：11141.783,日期：17年05月10日,时间：01时32分52秒,海拔：1162米
,纬度：4047.548,经度：11141.779,日期：17年05月10日,时间：01时32分53秒,海拔：1159米
,纬度：4047.547,经度：11141.776,日期：17年05月10日,时间：01时32分54秒,海拔：1151米
,纬度：4047.547,经度：11141.771,日期：17年05月10日,时间：01时32分55秒,海拔：1147米
,纬度：4047.549,经度：11141.769,日期：17年05月10日,时间：01时32分56秒,海拔：1147米
,纬度：4047.552,经度：11141.767,日期：17年05月10日,时间：01时32分57秒,海拔：1147米
,纬度：4047.556,经度：11141.766,日期：17年05月10日,时间：01时32分58秒,海拔：1146米
,纬度：4047.560,经度：11141.764,日期：17年05月10日,时间：01时32分59秒,海拔：1145米
,纬度：4047.565,经度：11141.762,日期：17年05月10日,时间：01时33分00秒,海拔：1144米
,纬度：4047.571,经度：11141.759,日期：17年05月10日,时间：01时33分01秒,海拔：1144米
,纬度：4047.577,经度：11141.757,日期：17年05月10日,时间：01时33分02秒,海拔：1143米
,纬度：4047.583,经度：11141.754,日期：17年05月10日,时间：01时33分03秒,海拔：1142米
,纬度：4047.589,经度：11141.751,日期：17年05月10日,时间：01时33分04秒,海拔：1142米
,纬度：4047.595,经度：11141.748,日期：17年05月10日,时间：01时33分05秒,海拔：1142米
,纬度：4047.601,经度：11141.746,日期：17年05月10日,时间：01时33分06秒,海拔：1142米
,纬度：4047.607,经度：11141.743,日期：17年05月10日,时间：01时33分07秒,海拔：1142米
,纬度：4047.613,经度：11141.741,日期：17年05月10日,时间：01时33分08秒,海拔：1141米
,纬度：4047.618,经度：11141.738,日期：17年05月10日,时间：01时33分09秒,海拔：1142米
,纬度：4047.623,经度：11141.737,日期：17年05月10日,时间：01时33分10秒,海拔：1141米
,纬度：4047.627,经度：11141.735,日期：17年05月10日,时间：01时33分11秒,海拔：1140米
,纬度：4047.631,经度：11141.734,日期：17年05月10日,时间：01时33分12秒,海拔：1140米
,纬度：4047.634,经度：11141.733,日期：17年05月10日,时间：01时33分13秒,海拔：1139米
,纬度：4047.637,经度：11141.732,日期：17年05月10日,时间：01时33分14秒,海拔：1139米
,纬度：4047.639,经度：11141.731,日期：17年05月10日,时间：01时33分15秒,海拔：1139米
,纬度：4047.641,经度：11141.730,日期：17年05月10日,时间：01时33分16秒,海拔：1140米
,纬度：4047.643,经度：11141.730,日期：17年05月10日,时间：01时33分17秒,海拔：1139米
,纬度：4047.645,经度：11141.729,日期：17年05月10日,时间：01时33分18秒,海拔：1139米
,纬度：4047.646,经度：11141.728,日期：17年05月10日,时间：01时33分19秒,海拔：1138米
,纬度：4047.647,经度：11141.728,日期：17年05月10日,时间：01时33分20秒,海拔：1137米
,纬度：4047.648,经度：11141.727,日期：17年05月10日,时间：01时33分21秒,海拔：1137米
,纬度：4047.648,经度：11141.727,日期：17年05月10日,时间：01时33分22秒,海拔：1136米
,纬度：4047.648,经度：11141.727,日期：17年05月10日,时间：01时33分23秒,海拔：1135米
,纬度：4047.648,经度：11141.727,日期：17年05月10日,时间：01时33分24秒,海拔：1135米
,纬度：4047.617,经度：11141.721,日期：17年05月10日,时间：01时33分25秒,海拔：1132米
,纬度：4047.617,经度：11141.720,日期：17年05月10日,时间：01时33分26秒,海拔：1128米
,纬度：4047.617,经度：11141.721,日期：17年05月10日,时间：01时33分27秒,海拔：1122米
,纬度：4047.618,经度：11141.722,日期：17年05月10日,时间：01时33分28秒,海拔：1119米
,纬度：4047.618,经度：11141.722,日期：17年05月10日,时间：01时33分29秒,海拔：1115米
,纬度：4047.618,经度：11141.723,日期：17年05月10日,时间：01时33分30秒,海拔：1113米
,纬度：4047.617,经度：11141.726,日期：17年05月10日,时间：01时33分31秒,海拔：1101米
,纬度：4047.616,经度：11141.728,日期：17年05月10日,时间：01时33分32秒,海拔：1092米
,纬度：4047.617,经度：11141.734,日期：17年05月10日,时间：01时33分33秒,海拔：1071米
,纬度：4047.617,经度：11141.736,日期：17年05月10日,时间：01时33分34秒,海拔：1063米
,纬度：4047.617,经度：11141.736,日期：17年05月10日,时间：01时33分35秒,海拔：1062米
,纬度：4047.618,经度：11141.736,日期：17年05月10日,时间：01时33分36秒,海拔：1061米
,纬度：4047.618,经度：11141.736,日期：17年05月10日,时间：01时33分37秒,海拔：1060米
,纬度：4047.619,经度：11141.735,日期：17年05月10日,时间：01时33分38秒,海拔：1060米
,纬度：4047.620,经度：11141.735,日期：17年05月10日,时间：01时33分39秒,海拔：1059米
,纬度：4047.620,经度：11141.735,日期：17年05月10日,时间：01时33分40秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分41秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分42秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分43秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分44秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分45秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分46秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分47秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分48秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分49秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分50秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分51秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分52秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分53秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分54秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分55秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分56秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分57秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分58秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时33分59秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时34分00秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时34分01秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时34分02秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时34分03秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时34分04秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时34分05秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时34分06秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时34分07秒,海拔：1058米
,纬度：4047.621,经度：11141.735,日期：17年05月10日,时间：01时34分08秒,海拔：1058米
,纬度：4047.622,经度：11141.734,日期：17年05月10日,时间：01时34分09秒,海拔：1058米
,纬度：4047.622,经度：11141.734,日期：17年05月10日,时间：01时34分10秒,海拔：1058米
,纬度：4047.623,经度：11141.734,日期：17年05月10日,时间：01时34分11秒,海拔：1058米
,纬度：4047.623,经度：11141.734,日期：17年05月10日,时间：01时34分12秒,海拔：1058米
,纬度：4047.623,经度：11141.734,日期：17年05月10日,时间：01时34分13秒,海拔：1058米
,纬度：4047.624,经度：11141.734,日期：17年05月10日,时间：01时34分14秒,海拔：1058米
,纬度：4047.624,经度：11141.733,日期：17年05月10日,时间：01时34分15秒,海拔：1058米
,纬度：4047.626,经度：11141.733,日期：17年05月10日,时间：01时34分16秒,海拔：1058米
,纬度：4047.626,经度：11141.733,日期：17年05月10日,时间：01时34分17秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分18秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分19秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分20秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分21秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分22秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分23秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分24秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分25秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分26秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分27秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分28秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分29秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分30秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分31秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分32秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分33秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分34秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分35秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分36秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分37秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分38秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分39秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分40秒,海拔：1058米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分41秒,海拔：1057米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分42秒,海拔：1057米
,纬度：4047.627,经度：11141.733,日期：17年05月10日,时间：01时34分43秒,海拔：1057米
,纬度：4047.628,经度：11141.732,日期：17年05月10日,时间：01时34分44秒,海拔：1058米
,纬度：4047.628,经度：11141.732,日期：17年05月10日,时间：01时34分45秒,海拔：1057米
,纬度：4047.628,经度：11141.732,日期：17年05月10日,时间：01时34分46秒,海拔：1057米
,纬度：4047.629,经度：11141.731,日期：17年05月10日,时间：01时34分47秒,海拔：1057米
,纬度：4047.630,经度：11141.731,日期：17年05月10日,时间：01时34分48秒,海拔：1057米
,纬度：4047.631,经度：11141.729,日期：17年05月10日,时间：01时34分49秒,海拔：1057米
,纬度：4047.633,经度：11141.729,日期：17年05月10日,时间：01时34分50秒,海拔：1057米
,纬度：4047.635,经度：11141.727,日期：17年05月10日,时间：01时34分51秒,海拔：1058米
,纬度：4047.637,经度：11141.726,日期：17年05月10日,时间：01时34分52秒,海拔：1058米
,纬度：4047.640,经度：11141.724,日期：17年05月10日,时间：01时34分53秒,海拔：1058米
,纬度：4047.642,经度：11141.722,日期：17年05月10日,时间：01时34分54秒,海拔：1058米
,纬度：4047.645,经度：11141.721,日期：17年05月10日,时间：01时34分55秒,海拔：1058米
,纬度：4047.647,经度：11141.720,日期：17年05月10日,时间：01时34分56秒,海拔：1058米
,纬度：4047.649,经度：11141.719,日期：17年05月10日,时间：01时34分57秒,海拔：1058米
,纬度：4047.651,经度：11141.718,日期：17年05月10日,时间：01时34分58秒,海拔：1058米
,纬度：4047.654,经度：11141.717,日期：17年05月10日,时间：01时34分59秒,海拔：1058米
,纬度：4047.657,经度：11141.716,日期：17年05月10日,时间：01时35分00秒,海拔：1058米
,纬度：4047.660,经度：11141.715,日期：17年05月10日,时间：01时35分01秒,海拔：1057米
,纬度：4047.664,经度：11141.714,日期：17年05月10日,时间：01时35分02秒,海拔：1057米
,纬度：4047.667,经度：11141.713,日期：17年05月10日,时间：01时35分03秒,海拔：1057米
,纬度：4047.670,经度：11141.711,日期：17年05月10日,时间：01时35分04秒,海拔：1058米
,纬度：4047.674,经度：11141.709,日期：17年05月10日,时间：01时35分05秒,海拔：1057米
,纬度：4047.677,经度：11141.708,日期：17年05月10日,时间：01时35分06秒,海拔：1057米
,纬度：4047.680,经度：11141.707,日期：17年05月10日,时间：01时35分07秒,海拔：1057米
,纬度：4047.683,经度：11141.705,日期：17年05月10日,时间：01时35分08秒,海拔：1057米
,纬度：4047.686,经度：11141.704,日期：17年05月10日,时间：01时35分09秒,海拔：1057米
,纬度：4047.688,经度：11141.704,日期：17年05月10日,时间：01时35分10秒,海拔：1058米
,纬度：4047.690,经度：11141.703,日期：17年05月10日,时间：01时35分11秒,海拔：1058米
,纬度：4047.693,经度：11141.702,日期：17年05月10日,时间：01时35分12秒,海拔：1057米
,纬度：4047.695,经度：11141.701,日期：17年05月10日,时间：01时35分13秒,海拔：1057米
,纬度：4047.697,经度：11141.701,日期：17年05月10日,时间：01时35分14秒,海拔：1057米
,纬度：4047.699,经度：11141.700,日期：17年05月10日,时间：01时35分15秒,海拔：1057米
,纬度：4047.700,经度：11141.700,日期：17年05月10日,时间：01时35分16秒,海拔：1056米
,纬度：4047.701,经度：11141.699,日期：17年05月10日,时间：01时35分17秒,海拔：1056米
,纬度：4047.702,经度：11141.700,日期：17年05月10日,时间：01时35分18秒,海拔：1056米
,纬度：4047.702,经度：11141.700,日期：17年05月10日,时间：01时35分19秒,海拔：1057米
,纬度：4047.703,经度：11141.701,日期：17年05月10日,时间：01时35分20秒,海拔：1057米
,纬度：4047.704,经度：11141.700,日期：17年05月10日,时间：01时35分21秒,海拔：1057米
,纬度：4047.706,经度：11141.700,日期：17年05月10日,时间：01时35分22秒,海拔：1057米
,纬度：4047.710,经度：11141.699,日期：17年05月10日,时间：01时35分23秒,海拔：1057米
,纬度：4047.713,经度：11141.698,日期：17年05月10日,时间：01时35分24秒,海拔：1057米
,纬度：4047.716,经度：11141.697,日期：17年05月10日,时间：01时35分25秒,海拔：1057米
,纬度：4047.718,经度：11141.696,日期：17年05月10日,时间：01时35分26秒,海拔：1057米
,纬度：4047.719,经度：11141.696,日期：17年05月10日,时间：01时35分27秒,海拔：1057米
,纬度：4047.719,经度：11141.696,日期：17年05月10日,时间：01时35分28秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分29秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分30秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分31秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分32秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分33秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分34秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分35秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分36秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分37秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分38秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分39秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分40秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分41秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分42秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分43秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分44秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分45秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分46秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分47秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分48秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分49秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分50秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分51秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分52秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分53秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分54秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分55秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分56秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分57秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分58秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时35分59秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分00秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分01秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分02秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分03秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分04秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分05秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分06秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分07秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分08秒,海拔：1057米
