纬度：4047.533,经度：11141.856,日期：17年05月10日,时间：01时32分38秒,海拔：1108米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分09秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分10秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分11秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分12秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分13秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分14秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分15秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分16秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分17秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分18秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分19秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分20秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分21秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分22秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分23秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分24秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分25秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分26秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分27秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分28秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分29秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分30秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分31秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分32秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分33秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分34秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分35秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分36秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分37秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分38秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分39秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分40秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分41秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分42秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分43秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分44秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分45秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分46秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分47秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分48秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分49秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分50秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分51秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分52秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分53秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分54秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分55秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分56秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分57秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分58秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时36分59秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时37分00秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时37分01秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时37分02秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时37分03秒,海拔：1057米
,纬度：4047.719,经度：11141.695,日期：17年05月10日,时间：01时37分04秒,海拔：1057米
,纬度：4047.722,经度：11141.691,日期：17年05月10日,时间：01时37分05秒,海拔：1053米
,纬度：4047.724,经度：11141.690,日期：17年05月10日,时间：01时37分06秒,海拔：1053米
,纬度：4047.726,经度：11141.688,日期：17年05月10日,时间：01时37分07秒,海拔：1054米
,纬度：4047.730,经度：11141.687,日期：17年05月10日,时间：01时37分08秒,海拔：1054米
,纬度：4047.733,经度：11141.685,日期：17年05月10日,时间：01时37分09秒,海拔：1054米
,纬度：4047.737,经度：11141.682,日期：17年05月10日,时间：01时37分10秒,海拔：1054米
,纬度：4047.742,经度：11141.680,日期：17年05月10日,时间：01时37分11秒,海拔：1054米
,纬度：4047.746,经度：11141.678,日期：17年05月10日,时间：01时37分12秒,海拔：1054米
,纬度：4047.750,经度：11141.676,日期：17年05月10日,时间：01时37分13秒,海拔：1055米
,纬度：4047.755,经度：11141.673,日期：17年05月10日,时间：01时37分14秒,海拔：1055米
,纬度：4047.760,经度：11141.670,日期：17年05月10日,时间：01时37分15秒,海拔：1056米
,纬度：4047.765,经度：11141.668,日期：17年05月10日,时间：01时37分16秒,海拔：1056米
,纬度：4047.770,经度：11141.665,日期：17年05月10日,时间：01时37分17秒,海拔：1056米
,纬度：4047.776,经度：11141.663,日期：17年05月10日,时间：01时37分18秒,海拔：1056米
,纬度：4047.781,经度：11141.660,日期：17年05月10日,时间：01时37分19秒,海拔：1057米
,纬度：4047.787,经度：11141.658,日期：17年05月10日,时间：01时37分20秒,海拔：1057米
,纬度：4047.793,经度：11141.656,日期：17年05月10日,时间：01时37分21秒,海拔：1057米
,纬度：4047.800,经度：11141.653,日期：17年05月10日,时间：01时37分22秒,海拔：1058米
,纬度：4047.806,经度：11141.650,日期：17年05月10日,时间：01时37分23秒,海拔：1059米
,纬度：4047.813,经度：11141.648,日期：17年05月10日,时间：01时37分24秒,海拔：1059米
,纬度：4047.818,经度：11141.646,日期：17年05月10日,时间：01时37分25秒,海拔：1060米
,纬度：4047.823,经度：11141.645,日期：17年05月10日,时间：01时37分26秒,海拔：1060米
,纬度：4047.827,经度：11141.644,日期：17年05月10日,时间：01时37分27秒,海拔：1060米
,纬度：4047.830,经度：11141.642,日期：17年05月10日,时间：01时37分28秒,海拔：1060米
,纬度：4047.832,经度：11141.641,日期：17年05月10日,时间：01时37分29秒,海拔：1060米
,纬度：4047.834,经度：11141.640,日期：17年05月10日,时间：01时37分30秒,海拔：1060米
,纬度：4047.836,经度：11141.639,日期：17年05月10日,时间：01时37分31秒,海拔：1061米
,纬度：4047.838,经度：11141.638,日期：17年05月10日,时间：01时37分32秒,海拔：1061米
,纬度：4047.840,经度：11141.637,日期：17年05月10日,时间：01时37分33秒,海拔：1061米
,纬度：4047.844,经度：11141.635,日期：17年05月10日,时间：01时37分34秒,海拔：1061米
,纬度：4047.848,经度：11141.633,日期：17年05月10日,时间：01时37分35秒,海拔：1061米
,纬度：4047.853,经度：11141.630,日期：17年05月10日,时间：01时37分36秒,海拔：1061米
,纬度：4047.857,经度：11141.628,日期：17年05月10日,时间：01时37分37秒,海拔：1061米
,纬度：4047.862,经度：11141.626,日期：17年05月10日,时间：01时37分38秒,海拔：1061米
,纬度：4047.867,经度：11141.623,日期：17年05月10日,时间：01时37分39秒,海拔：1061米
,纬度：4047.873,经度：11141.621,日期：17年05月10日,时间：01时37分40秒,海拔：1062米
,纬度：4047.878,经度：11141.619,日期：17年05月10日,时间：01时37分41秒,海拔：1062米
,纬度：4047.883,经度：11141.617,日期：17年05月10日,时间：01时37分42秒,海拔：1062米
,纬度：4047.889,经度：11141.615,日期：17年05月10日,时间：01时37分43秒,海拔：1062米
,纬度：4047.894,经度：11141.612,日期：17年05月10日,时间：01时37分44秒,海拔：1062米
,纬度：4047.899,经度：11141.610,日期：17年05月10日,时间：01时37分45秒,海拔：1062米
,纬度：4047.904,经度：11141.607,日期：17年05月10日,时间：01时37分46秒,海拔：1062米
,纬度：4047.909,经度：11141.605,日期：17年05月10日,时间：01时37分47秒,海拔：1062米
,纬度：4047.914,经度：11141.603,日期：17年05月10日,时间：01时37分48秒,海拔：1062米
,纬度：4047.919,经度：11141.601,日期：17年05月10日,时间：01时37分49秒,海拔：1062米
,纬度：4047.923,经度：11141.599,日期：17年05月10日,时间：01时37分50秒,海拔：1063米
,纬度：4047.927,经度：11141.597,日期：17年05月10日,时间：01时37分51秒,海拔：1063米
,纬度：4047.930,经度：11141.594,日期：17年05月10日,时间：01时37分52秒,海拔：1064米
,纬度：4047.934,经度：11141.593,日期：17年05月10日,时间：01时37分53秒,海拔：1064米
,纬度：4047.937,经度：11141.591,日期：17年05月10日,时间：01时37分54秒,海拔：1064米
,纬度：4047.939,经度：11141.590,日期：17年05月10日,时间：01时37分55秒,海拔：1064米
,纬度：4047.942,经度：11141.589,日期：17年05月10日,时间：01时37分56秒,海拔：1063米
,纬度：4047.945,经度：11141.587,日期：17年05月10日,时间：01时37分57秒,海拔：1063米
,纬度：4047.947,经度：11141.587,日期：17年05月10日,时间：01时37分58秒,海拔：1063米
,纬度：4047.950,经度：11141.586,日期：17年05月10日,时间：01时37分59秒,海拔：1063米
,纬度：4047.952,经度：11141.586,日期：17年05月10日,时间：01时38分00秒,海拔：1062米
,纬度：4047.955,经度：11141.585,日期：17年05月10日,时间：01时38分01秒,海拔：1062米
,纬度：4047.957,经度：11141.584,日期：17年05月10日,时间：01时38分02秒,海拔：1062米
,纬度：4047.959,经度：11141.583,日期：17年05月10日,时间：01时38分03秒,海拔：1062米
,纬度：4047.961,经度：11141.582,日期：17年05月10日,时间：01时38分04秒,海拔：1062米
,纬度：4047.963,经度：11141.582,日期：17年05月10日,时间：01时38分05秒,海拔：1062米
,纬度：4047.964,经度：11141.581,日期：17年05月10日,时间：01时38分06秒,海拔：1062米
,纬度：4047.964,经度：11141.582,日期：17年05月10日,时间：01时38分07秒,海拔：1063米
,纬度：4047.965,经度：11141.581,日期：17年05月10日,时间：01时38分08秒,海拔：1063米
,纬度：4047.965,经度：11141.581,日期：17年05月10日,时间：01时38分09秒,海拔：1063米
,纬度：4047.966,经度：11141.580,日期：17年05月10日,时间：01时38分10秒,海拔：1064米
,纬度：4047.966,经度：11141.580,日期：17年05月10日,时间：01时38分11秒,海拔：1064米
,纬度：4047.966,经度：11141.580,日期：17年05月10日,时间：01时38分12秒,海拔：1064米
,纬度：4047.966,经度：11141.580,日期：17年05月10日,时间：01时38分13秒,海拔：1064米
,纬度：4047.966,经度：11141.580,日期：17年05月10日,时间：01时38分14秒,海拔：1064米
,纬度：4047.966,经度：11141.580,日期：17年05月10日,时间：01时38分15秒,海拔：1064米
,纬度：4047.966,经度：11141.580,日期：17年05月10日,时间：01时38分16秒,海拔：1064米
,纬度：4047.966,经度：11141.580,日期：17年05月10日,时间：01时38分17秒,海拔：1064米
,纬度：4047.966,经度：11141.580,日期：17年05月10日,时间：01时38分18秒,海拔：1064米
,纬度：4047.967,经度：11141.580,日期：17年05月10日,时间：01时38分19秒,海拔：1064米
,纬度：4047.967,经度：11141.579,日期：17年05月10日,时间：01时38分20秒,海拔：1064米
,纬度：4047.969,经度：11141.579,日期：17年05月10日,时间：01时38分21秒,海拔：1064米
,纬度：4047.970,经度：11141.579,日期：17年05月10日,时间：01时38分22秒,海拔：1064米
,纬度：4047.970,经度：11141.578,日期：17年05月10日,时间：01时38分23秒,海拔：1064米
,纬度：4047.970,经度：11141.578,日期：17年05月10日,时间：01时38分24秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分25秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分26秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分27秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分28秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分29秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分30秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分31秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分32秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分33秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分34秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分35秒,海拔：1064米
,纬度：4047.971,经度：11141.578,日期：17年05月10日,时间：01时38分36秒,海拔：1064米
,纬度：4047.972,经度：11141.578,日期：17年05月10日,时间：01时38分37秒,海拔：1064米
,纬度：4047.972,经度：11141.578,日期：17年05月10日,时间：01时38分38秒,海拔：1064米
,纬度：4047.973,经度：11141.578,日期：17年05月10日,时间：01时38分39秒,海拔：1064米
,纬度：4047.973,经度：11141.577,日期：17年05月10日,时间：01时38分40秒,海拔：1064米
,纬度：4047.974,经度：11141.577,日期：17年05月10日,时间：01时38分41秒,海拔：1064米
,纬度：4047.974,经度：11141.577,日期：17年05月10日,时间：01时38分42秒,海拔：1064米
,纬度：4047.975,经度：11141.577,日期：17年05月10日,时间：01时38分43秒,海拔：1064米
,纬度：4047.975,经度：11141.577,日期：17年05月10日,时间：01时38分44秒,海拔：1064米
,纬度：4047.975,经度：11141.577,日期：17年05月10日,时间：01时38分45秒,海拔：1064米
,纬度：4047.975,经度：11141.577,日期：17年05月10日,时间：01时38分46秒,海拔：1063米
,纬度：4047.975,经度：11141.577,日期：17年05月10日,时间：01时38分47秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分48秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分49秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分50秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分51秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分52秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分53秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分54秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分55秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分56秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分57秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分58秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时38分59秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分00秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分01秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分02秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分03秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分04秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分05秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分06秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分07秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分08秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分09秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分10秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分11秒,海拔：1063米
,纬度：4047.976,经度：11141.577,日期：17年05月10日,时间：01时39分12秒,海拔：1063米
,纬度：4047.977,经度：11141.576,日期：17年05月10日,时间：01时39分13秒,海拔：1063米
,纬度：4047.978,经度：11141.575,日期：17年05月10日,时间：01时39分14秒,海拔：1063米
,纬度：4047.981,经度：11141.574,日期：17年05月10日,时间：01时39分15秒,海拔：1063米
,纬度：4047.983,经度：11141.573,日期：17年05月10日,时间：01时39分16秒,海拔：1063米
,纬度：4047.986,经度：11141.572,日期：17年05月10日,时间：01时39分17秒,海拔：1063米
,纬度：4047.990,经度：11141.570,日期：17年05月10日,时间：01时39分18秒,海拔：1063米
,纬度：4047.993,经度：11141.569,日期：17年05月10日,时间：01时39分19秒,海拔：1063米
,纬度：4047.996,经度：11141.567,日期：17年05月10日,时间：01时39分20秒,海拔：1063米
,纬度：4047.998,经度：11141.566,日期：17年05月10日,时间：01时39分21秒,海拔：1063米
,纬度：4048.000,经度：11141.565,日期：17年05月10日,时间：01时39分22秒,海拔：1064米
,纬度：4048.002,经度：11141.564,日期：17年05月10日,时间：01时39分23秒,海拔：1064米
,纬度：4048.005,经度：11141.562,日期：17年05月10日,时间：01时39分24秒,海拔：1065米
,纬度：4048.007,经度：11141.560,日期：17年05月10日,时间：01时39分25秒,海拔：1066米
,纬度：4048.010,经度：11141.559,日期：17年05月10日,时间：01时39分26秒,海拔：1066米
,纬度：4048.013,经度：11141.557,日期：17年05月10日,时间：01时39分27秒,海拔：1067米
,纬度：4048.016,经度：11141.555,日期：17年05月10日,时间：01时39分28秒,海拔：1067米
,纬度：4048.020,经度：11141.554,日期：17年05月10日,时间：01时39分29秒,海拔：1068米
,纬度：4048.024,经度：11141.552,日期：17年05月10日,时间：01时39分30秒,海拔：1069米
,纬度：4048.028,经度：11141.550,日期：17年05月10日,时间：01时39分31秒,海拔：1069米
,纬度：4048.028,经度：11141.550,日期：17年05月10日,时间：01时39分31秒,海拔：1069米
,纬度：4048.031,经度：11141.549,日期：17年05月10日,时间：01时39分32秒,海拔：1069米
,纬度：4048.034,经度：11141.547,日期：17年05月10日,时间：01时39分33秒,海拔：1069米
,纬度：4048.037,经度：11141.546,日期：17年05月10日,时间：01时39分34秒,海拔：1069米
,纬度：4048.039,经度：11141.545,日期：17年05月10日,时间：01时39分35秒,海拔：1068米
,纬度：4048.042,经度：11141.544,日期：17年05月10日,时间：01时39分36秒,海拔：1069米
,纬度：4048.045,经度：11141.543,日期：17年05月10日,时间：01时39分37秒,海拔：1069米
,纬度：4048.047,经度：11141.541,日期：17年05月10日,时间：01时39分38秒,海拔：1068米
